building_id,damage_grade
321758,2
179088,2
171537,2
738279,3
687134,2
900325,2
18424,2
324451,3
853433,2
975527,2
903869,1
123044,2
501677,2
870178,1
824924,2
879635,2
932340,2
1000616,3
129141,3
935132,3
22958,1
603215,3
638194,1
275843,3
345589,2
880108,2
731146,2
615746,3
195886,2
85921,2
442905,3
673017,3
394316,2
184417,3
229774,2
678267,2
379507,2
625650,3
123495,3
314333,3
148336,2
830676,1
749330,2
133145,2
960075,3
744252,3
798910,1
148083,2
357820,2
1704,1
509388,2
586052,2
318489,2
35494,3
111908,3
65936,3
41931,2
604722,3
428317,3
477880,3
643607,2
457786,2
435121,2
445760,2
718999,3
234740,2
297735,2
165602,3
627686,2
408939,2
594167,3
52020,3
324746,3
577253,2
930917,2
292231,3
98731,2
634772,2
844525,3
679033,2
148499,3
947047,3
245743,3
1030548,3
786304,1
343077,2
982053,3
358251,3
179448,2
121091,2
849724,3
348675,3
683003,2
452859,3
57188,1
710334,2
647720,2
965393,3
487854,2
975888,2
34634,3
925501,3
319329,3
668705,1
460302,3
643241,2
968962,1
886208,3
367093,2
572222,2
8005,1
172505,2
141149,3
1018369,3
675882,3
312629,2
795131,3
107037,3
385656,2
414025,2
583917,2
881458,3
733449,2
96678,3
101648,3
923601,3
504788,3
200243,2
1034956,1
261634,2
769990,2
469406,3
875465,2
599095,3
674591,2
596738,3
874219,3
913999,3
518026,2
13013,2
278620,2
8014,3
325231,1
307974,3
564595,2
508092,3
376084,2
442931,3
925672,2
700243,3
256041,3
740446,2
679795,2
891359,2
392323,2
245125,2
841856,3
519404,3
988833,2
611081,3
754558,3
975112,2
287944,2
474514,2
875133,2
148304,1
167061,1
833221,1
799491,3
339067,2
14433,1
999247,3
715245,2
585713,3
678929,3
731619,2
381001,3
152351,2
425686,3
475949,3
92707,2
451955,2
886838,2
228529,3
100883,3
120802,2
88564,1
654265,2
296861,3
654461,3
17306,2
954448,2
624439,2
356051,3
225567,2
907882,3
1004639,3
697695,2
188495,2
480013,1
263406,1
853394,2
848226,3
581059,1
203009,3
430608,2
906668,3
250286,1
694339,2
259923,3
517915,3
1003588,3
573140,2
335535,2
782251,3
727320,2
740374,3
609112,2
48170,3
610348,2
106293,3
804618,2
452405,2
1034918,3
976816,3
37683,2
537001,3
44352,3
572822,2
923676,3
778323,3
458003,2
128913,2
73499,2
138463,3
411945,3
490171,2
717059,3
271767,3
762785,2
414713,2
271166,2
961764,3
281551,2
685186,2
689897,3
103790,3
989478,3
974247,2
1013029,2
522982,2
863673,2
95231,2
1037117,2
764698,2
951470,3
171023,3
276280,2
723823,2
333447,2
1004980,3
340837,3
324180,3
676424,3
492773,2
189493,2
425181,2
660402,2
306785,2
496132,2
609080,2
204288,2
713560,2
864840,2
802415,2
187539,2
933984,2
416177,2
539630,2
982050,3
212411,3
580655,3
127315,2
583429,3
831514,2
315570,3
852924,2
993481,2
168709,2
951055,3
574139,2
881681,3
771631,2
67619,3
119856,2
153354,2
596375,2
348282,3
747800,3
872972,2
163028,2
110186,1
341864,3
338501,3
786006,2
711380,2
807559,3
965271,2
10559,3
405969,2
817390,3
851439,2
584278,2
753889,2
522559,1
359620,3
59523,3
905475,2
633527,2
599427,1
877367,3
540073,3
757869,1
957739,2
865326,3
400430,2
995552,3
265042,2
721149,3
423130,3
516241,3
42146,3
223430,3
1013902,3
632938,2
957080,3
579128,3
302801,1
167472,1
536335,2
807712,2
100293,3
602537,2
500528,2
751479,1
618645,2
597558,3
533319,1
171453,1
829495,1
164008,2
812200,3
256988,3
727148,2
706739,3
27282,2
384366,3
700630,1
627537,2
929809,2
349463,2
730967,2
410151,1
65461,1
709028,2
807271,3
950553,2
394128,2
432115,2
484711,2
249223,3
880051,2
395329,2
872663,2
648487,2
478379,2
495306,1
920608,2
521309,3
689548,3
691620,1
880846,2
998454,2
38787,3
781589,2
822228,1
531590,3
1023158,2
988663,2
33221,2
385933,3
281437,3
775179,2
296320,3
322030,3
747454,2
905140,2
950014,3
823284,3
901261,2
498962,2
132907,2
174915,1
87620,3
1005652,2
196958,2
522958,2
996472,1
311801,3
90134,3
135299,3
424140,3
453277,3
613920,1
240952,2
262927,3
926565,2
424515,3
442332,2
782994,3
441039,2
154571,1
283523,1
638877,2
115562,1
907697,3
877925,2
449510,3
565404,3
357011,3
260654,2
393528,3
664132,1
316523,3
626293,3
905695,1
570838,2
952872,2
767543,2
256087,2
18636,2
969493,2
342566,2
711758,3
589373,1
172873,2
250121,1
604867,1
825994,2
796345,3
83305,2
279,1
1005927,2
574594,3
546221,3
949359,2
520685,3
108246,3
643266,2
423380,3
200744,2
166500,3
468130,2
91011,3
646723,2
878545,3
1033735,2
769230,3
96291,2
604207,2
367499,2
228362,3
501277,3
778136,1
844301,3
233421,3
759811,3
486927,2
417227,2
229424,3
764532,2
3986,2
771129,2
565081,3
984444,2
56499,3
603682,3
746412,2
672559,2
768142,2
578747,3
336686,3
491331,3
921939,1
925670,3
22583,3
384642,3
725084,2
456675,2
578970,3
704592,2
375795,3
672644,2
140691,2
743025,2
348527,3
577429,1
457361,2
949595,2
186292,2
907605,3
962213,3
309092,3
944877,3
680100,2
614153,2
140587,1
1032185,3
898922,3
997724,1
139101,2
659377,3
921705,3
682715,2
1016615,3
305428,3
643225,3
918718,2
114982,2
190263,3
130718,1
502414,3
104707,1
5484,1
394615,3
924094,3
985330,3
1044341,3
376373,3
694948,3
851344,2
849166,3
572346,1
386138,2
79187,3
506215,2
117887,3
52642,2
1008585,2
870978,2
228532,2
371041,2
911252,1
945390,3
807153,2
529935,2
830573,2
625326,2
137206,3
30083,2
69835,2
435151,3
1029134,3
707290,3
494679,2
896740,3
995406,3
82164,3
378838,2
147651,1
938810,3
875208,3
314520,2
727319,3
267449,3
722056,2
751483,3
588398,2
851628,3
108431,3
192271,3
232696,1
645963,2
208902,3
279474,2
750362,2
330120,1
338127,2
343290,2
384621,3
505164,1
970464,2
181746,2
511340,3
70076,2
299212,3
838369,3
382218,3
1003026,3
84146,1
554352,2
431310,2
793719,2
925304,1
580516,1
878513,3
380425,2
816048,3
683034,1
717748,2
547722,2
370118,2
926651,1
52653,3
205445,2
713085,1
830433,3
263709,2
507690,3
844439,3
848336,2
491032,3
810215,2
179536,3
952744,2
745789,3
122828,2
774473,3
413371,3
922397,2
66379,2
638923,1
297894,2
526367,2
240865,3
515444,1
850323,1
12104,3
49055,1
770753,2
883790,2
269969,2
112236,2
111402,3
826318,3
159141,2
602974,2
854061,3
998538,2
944880,3
450396,1
17609,2
652573,3
517467,3
888630,3
201644,3
597496,2
426729,2
684041,3
1039050,3
17379,3
1043589,2
394368,2
797817,3
194678,3
936465,2
985007,2
109892,1
676545,3
591661,1
749270,2
556634,3
670284,1
18451,2
213225,2
261704,3
301343,2
145139,2
357891,1
704660,2
912044,3
328597,3
154029,1
399953,1
787650,2
979756,2
21729,1
371106,2
209350,3
40291,3
218457,1
207074,2
60556,3
525631,2
256824,3
190395,2
629676,2
675038,3
151203,1
10578,2
29345,3
565707,3
916227,2
731885,3
552951,2
810205,2
1026109,3
642231,3
1030851,3
841217,1
537350,1
106492,2
215762,3
677348,3
169776,3
819241,3
5122,1
286764,1
475581,3
226952,3
659898,3
823698,3
777032,1
282564,2
1049178,3
927488,2
613912,3
456283,2
254239,2
519568,2
42586,2
228561,3
667733,3
198787,2
215226,2
662429,3
682420,1
455024,3
238396,3
138579,3
240470,2
628230,2
280697,2
767235,2
701832,2
821297,3
1012094,3
216992,2
903865,3
692198,3
286234,3
797278,1
541436,2
42358,3
181790,2
784737,3
747397,2
865718,2
1026897,2
418643,2
642146,1
339762,1
852000,2
610263,3
669979,1
638724,2
799411,3
23639,2
885857,2
752525,3
790126,3
366855,2
57259,3
902600,3
94565,3
26853,3
434084,3
638739,3
766697,1
465976,2
526294,2
1007391,3
1036692,3
287922,3
514529,3
658343,2
811352,2
643199,2
665321,3
71067,3
73420,3
277606,2
904663,2
62032,2
573506,2
581413,3
29393,3
369480,2
11290,2
782052,2
568003,3
280373,2
1000446,2
962166,1
585826,3
145470,2
901602,2
30641,3
231702,3
686665,2
230289,3
1036531,3
1023729,1
816701,2
100582,1
143397,3
27430,2
261458,2
94794,2
470924,1
471309,3
139610,3
441462,3
756683,2
239532,3
312377,2
75065,2
502823,3
1008399,2
27779,3
638086,3
359256,2
599867,2
719341,2
304131,2
946446,3
630077,2
989120,3
50325,3
262780,1
964747,2
359388,2
159454,3
994650,2
929324,2
561908,3
224633,2
842792,3
467415,1
735274,2
174080,3
856543,3
954846,3
603422,1
700288,3
262925,1
845133,2
582607,2
660164,2
425732,3
799519,3
442728,3
974163,2
712303,2
836286,1
723633,3
74972,1
209298,1
953077,2
154579,2
785257,2
788125,2
533141,3
694718,1
269430,2
867181,3
518267,1
590652,2
181792,3
297239,3
27644,3
546314,2
909956,2
743506,1
942267,3
9732,3
725976,2
574282,3
934348,2
393914,3
768698,1
799450,3
1010766,2
250026,2
336462,3
58087,1
612775,3
1052270,2
214056,2
739907,2
875565,1
415271,2
332045,2
622896,2
1031952,2
501954,2
649717,2
1014969,2
912736,2
79919,3
829411,3
113342,2
281603,3
8780,1
779952,3
806032,2
320725,2
268752,3
1000593,3
1001162,3
942622,2
840619,2
200154,3
845684,3
846450,2
26778,2
451028,2
694208,1
815259,2
495917,1
439179,2
862294,3
790258,3
558808,3
873921,3
90408,3
412791,3
917738,2
414254,2
680966,3
735353,2
131490,2
593040,2
346097,3
723778,3
858192,2
50567,3
832799,2
42333,3
824195,2
498709,2
39941,3
284416,1
700627,3
375551,2
735425,1
474108,1
913184,2
1020501,2
112795,1
513732,3
857824,3
138494,2
773513,3
857781,3
551084,3
416531,3
1005018,2
640362,3
42081,2
983797,2
934994,3
218061,3
800771,2
655386,3
690793,2
460829,3
247624,3
782874,3
878715,2
474977,3
717317,2
826305,2
777871,2
795845,2
80983,3
905551,3
140506,2
330795,2
870335,2
496163,2
491027,2
1017994,2
770376,2
822553,2
404959,3
750108,3
820835,3
845938,3
126718,2
960574,2
446015,3
303309,3
315536,1
418684,2
455781,2
814826,3
379838,3
746014,2
342129,3
492402,2
367783,2
847996,2
802999,3
992475,3
549639,3
695296,2
336387,1
244553,2
131411,1
722535,3
46571,3
961934,2
234304,2
803037,2
553615,2
903744,2
126346,2
590613,1
621072,1
880179,1
942090,2
39462,3
277389,3
1001026,3
119467,3
222721,2
336567,3
614794,2
912799,2
486908,3
199767,2
352556,1
508131,3
426006,3
215124,2
280783,3
917852,2
289053,3
474075,2
309263,3
552533,2
808103,3
994221,3
881196,1
396167,2
605799,1
79083,3
270369,2
821162,2
646148,3
6604,3
31325,3
435607,2
973002,1
661937,2
933796,2
366829,2
177554,3
382709,3
394219,2
398996,3
824221,2
26194,1
538237,3
440764,3
951139,1
461236,3
250607,1
1030119,2
407287,2
179866,2
441432,1
182744,3
599033,2
361833,3
227661,3
791727,2
266013,2
1036340,2
679401,3
609049,2
891732,2
213143,3
884584,3
379698,2
38617,2
886930,3
364764,2
1016366,2
38785,2
234453,3
805555,3
568364,1
970007,2
449879,1
78658,1
151107,2
642833,3
668937,2
662976,2
853078,3
644438,3
997764,2
899910,3
575363,1
189192,1
38605,3
559955,2
191706,2
808622,3
734787,2
46617,3
738128,3
570663,3
499060,1
76084,3
627629,1
1003734,2
766598,1
1032311,2
145494,2
194028,2
330657,3
132838,3
751000,3
405096,1
750284,3
873419,2
421935,2
172470,3
915273,3
865148,3
1051835,3
474980,2
231413,3
330671,2
638272,3
393450,2
111850,2
983964,2
830445,1
986227,3
204565,2
545937,1
23144,1
735561,2
812234,3
974438,2
610628,2
428951,3
783894,2
656047,2
432536,2
593914,2
683669,2
575274,1
177283,2
424380,1
226068,2
358936,2
975931,3
898017,3
607793,3
594042,3
380395,1
392183,3
299253,3
889476,1
424365,3
857815,3
232611,2
764499,3
930162,2
409028,2
923047,1
733107,3
1006902,2
148019,3
147766,3
818577,3
853098,2
339897,3
960681,3
611916,2
48730,3
74207,3
444446,2
560295,2
513899,1
441847,2
577767,2
285336,2
184195,2
64259,1
1038697,1
307868,3
627441,3
677939,2
292056,1
202111,3
720538,2
387744,3
630674,2
406510,2
1018383,2
780114,2
425259,1
351421,3
561810,1
814157,3
772186,3
346848,3
436237,3
424716,1
721412,3
656560,2
450338,1
1046610,2
691764,3
828213,3
497713,2
338255,3
564946,2
404359,3
472998,2
530896,2
244390,3
970563,1
1005525,3
90023,2
453589,3
889856,3
134327,1
122435,3
410711,3
18758,1
1032037,2
578404,3
123320,3
754683,2
529099,1
947234,2
733123,2
219157,3
334954,3
1032747,2
454147,2
526498,3
874177,2
843964,2
536120,2
732748,2
734558,3
274865,2
153412,2
585695,2
599441,1
516944,3
685416,2
819798,2
646016,3
841190,3
188283,3
936637,3
796834,2
924866,3
202266,3
720712,3
659797,3
53288,2
746463,2
95382,2
929875,1
920579,2
982138,3
643828,2
324190,2
1037186,2
272937,2
842362,2
107047,2
583210,2
218763,3
843720,2
672657,1
328895,2
421640,2
15542,2
466044,2
20544,3
408057,2
594152,1
602844,3
199486,3
761572,1
922959,3
179684,2
173173,2
1041087,3
1001897,1
296721,2
746793,2
858847,3
865475,2
257915,3
856304,2
707168,3
114370,3
307169,3
858289,3
741360,1
382842,2
738203,3
231171,3
1015995,2
251898,2
748605,2
1033947,2
820256,2
784640,3
627815,2
326724,2
1025496,3
172191,2
992572,2
52437,1
17419,2
648336,2
672443,2
876003,2
256282,1
169868,3
750384,1
926271,3
28891,2
691584,3
661212,3
576181,3
64541,3
173504,3
710176,3
745733,3
385991,2
7726,2
213756,3
442164,3
511409,3
303863,3
351587,2
90383,3
171281,3
515178,2
187961,3
332390,2
590128,1
99484,3
817251,3
681078,2
1014567,3
16257,2
856811,2
367195,3
954896,3
206270,2
304694,3
540945,3
226652,3
137598,3
677140,2
638790,2
399656,2
375858,1
87281,3
852379,3
425302,2
686096,1
929929,2
635582,3
110242,3
327347,2
438369,3
1036333,3
13754,3
649622,1
58620,2
791280,1
14022,2
783938,2
863406,2
319745,3
418651,3
1014736,3
906044,2
776169,2
645610,3
388464,2
259909,2
1023083,2
447292,2
487370,2
171429,1
438354,2
974723,2
262613,1
623742,2
628030,3
305041,2
422838,1
339189,1
347465,2
971738,2
895122,2
49880,3
316867,3
677384,1
535750,3
654158,3
183719,2
1037054,3
878746,1
624748,2
411925,2
115930,2
999959,3
513654,2
1036539,3
637092,2
188974,2
185714,2
653945,2
298571,3
364609,3
943784,3
765319,3
428830,2
839706,1
342773,2
774219,2
734612,2
43331,1
903429,3
597942,2
1036473,3
539637,2
1041000,2
240895,2
261899,2
454694,3
603628,2
42720,3
865686,2
489272,2
626492,3
56334,3
309533,3
18736,1
565467,3
754609,2
262430,3
775551,2
587554,3
94714,2
45044,3
346946,3
591477,3
588044,3
482066,2
41254,1
555493,2
501187,3
190373,2
881262,3
58017,3
550381,2
11201,1
976970,3
517886,1
526906,3
925059,2
768054,3
509929,3
70844,2
373613,3
649060,2
514552,1
672028,1
1000402,3
985918,2
856946,3
121693,3
394009,3
668204,2
1010585,2
720238,2
591963,3
554498,3
317660,3
679281,3
869428,2
118367,3
59909,2
101359,3
397050,2
940443,3
694494,3
868144,2
316615,2
294161,2
527624,3
541158,2
177517,3
394244,2
137163,2
374437,2
720151,3
748891,2
789836,1
451360,2
183247,2
1043327,1
51883,3
797176,3
12144,2
1023004,2
1021671,2
955249,3
163025,2
371016,2
477728,2
490244,2
818887,2
377816,2
380618,3
541883,3
192966,3
895818,2
671936,3
343732,2
984668,1
847933,2
647486,1
382481,3
587246,1
66007,2
97565,2
278440,2
626826,1
76591,3
503987,1
373057,3
229816,3
326892,2
109332,2
302992,1
372113,2
481308,2
1021456,3
272647,3
353478,2
42466,2
366728,3
328588,2
551405,2
75252,3
585268,1
984572,1
860883,2
490733,2
779333,1
259678,2
486651,2
754056,2
752367,3
1023817,1
22018,2
218219,2
27636,1
188219,3
1021256,3
699192,3
1010950,1
998714,2
629720,2
434743,3
929352,1
483693,2
146831,3
419410,2
950141,3
453638,2
688532,3
127949,2
78544,3
364276,2
290555,1
73206,1
933069,2
467192,2
413237,2
192192,3
705420,2
160520,3
749813,2
924738,2
14671,2
1005210,2
80270,2
921579,3
811857,2
48192,3
684627,2
172008,2
506132,2
492313,3
29546,2
402303,2
525165,3
387684,2
991728,3
1051076,2
999158,3
295547,2
670549,2
530074,2
20521,1
686868,2
611253,2
78620,3
542064,1
981662,1
39285,2
303979,2
552924,2
803014,3
1021974,2
158632,2
908080,2
429939,2
455605,2
47905,2
633226,1
974388,3
898897,3
130811,2
736577,3
933771,3
676643,3
1026662,2
381208,2
414821,3
577520,2
380063,3
672773,2
404647,3
227639,1
84893,2
266142,3
135487,3
369625,1
303578,2
515054,3
127006,2
69893,2
199514,2
170589,2
807941,3
1020914,3
400056,2
542647,2
929361,3
271454,2
364732,2
511636,2
441637,2
633380,1
7594,2
572350,2
859501,2
687173,2
480278,3
767811,1
2660,1
966261,3
539171,2
160449,2
506161,3
784460,3
368244,3
569272,1
724076,3
207682,3
1049295,2
297111,3
302640,3
953160,2
668361,2
643396,2
834127,3
424672,2
63798,3
927651,3
932321,1
249334,3
504435,3
551646,3
981020,2
432027,3
963575,3
889623,3
789635,2
689223,3
724948,3
133566,2
945699,2
892729,3
823132,2
1030753,3
396716,2
942192,2
15846,2
538046,1
450654,3
348931,3
267477,2
340339,3
358740,2
354928,1
996877,2
549489,2
988181,3
535188,3
422326,3
920315,1
842355,2
914198,2
639633,3
821477,3
183789,2
635396,2
433354,1
279055,1
603954,2
87166,1
1001944,2
319083,2
2013,3
816162,2
720811,3
230279,2
300589,3
111581,3
50288,1
939015,2
56754,3
82981,3
867633,2
31141,3
410608,2
957725,2
580417,2
853042,2
947150,2
924055,2
333166,2
280840,2
501582,2
343094,2
66490,3
15129,3
1000188,3
351974,2
702464,2
283769,2
553018,1
799933,3
290546,3
120015,3
924305,2
588772,1
952530,2
252960,2
248813,3
898769,1
1028650,2
357121,2
124335,2
833932,3
98115,3
352744,3
772614,2
308228,3
235718,3
546839,2
783996,3
733180,2
377618,2
855147,2
161497,3
790702,3
86636,2
741446,2
134906,3
279975,1
2281,2
875743,3
99979,1
1047303,3
1036249,2
77707,3
781133,1
395011,2
482325,3
880225,3
722948,2
918261,1
813790,1
831046,2
871329,3
57298,2
162427,1
187066,2
533885,2
566007,2
694185,3
555628,2
836091,3
764355,3
830868,2
803250,3
116930,2
373990,3
77589,2
206387,2
319043,2
619715,3
710603,3
358993,3
476492,2
258143,2
299310,3
459195,2
884400,3
127250,1
892683,2
194810,2
913670,2
389379,1
486664,3
624911,3
404463,2
307375,2
632063,3
684603,2
300142,2
304315,2
247969,3
1000793,2
1040252,2
700948,2
901839,2
528929,3
976542,3
602929,3
723538,2
138081,3
571632,1
58928,3
770480,2
630060,2
470929,3
335024,3
585792,3
448585,2
107455,3
501452,2
962708,3
80771,2
946339,1
760743,2
1004189,2
373538,2
1023220,2
151091,2
521962,2
32003,2
730225,2
417393,3
50944,3
433365,2
289461,3
873966,2
738435,1
961725,2
425439,2
230270,3
1007012,2
945374,2
767864,2
278495,3
1049449,2
455061,2
352076,3
499443,2
121485,1
532219,3
115943,2
1013362,1
94365,1
610225,2
886580,3
412294,2
553147,2
914875,2
450956,2
1047256,1
734248,2
638121,2
125188,3
916284,2
1038534,3
852331,3
925600,1
377269,1
132272,2
498558,3
262294,1
1004471,2
1008929,3
34777,2
48833,2
947471,1
452651,2
296827,3
227129,3
1025336,3
140803,2
697573,2
891431,3
860798,1
25999,3
572871,1
63479,3
181131,2
519938,2
567122,2
9169,2
945486,2
71022,2
1022351,3
64247,2
359177,3
215111,2
64194,2
808264,2
176163,2
622707,2
881349,3
126135,2
37468,3
207734,3
752335,2
266957,2
50082,2
1028077,3
107468,2
90710,2
789133,2
306276,2
1006908,3
228040,2
240353,3
926,3
455755,2
59265,2
511146,2
70017,3
197186,2
818136,1
726401,3
98576,3
564520,2
459140,2
945137,3
57555,3
758045,2
769123,2
759819,2
785847,2
126716,3
90511,1
1007322,2
672480,3
572511,1
476188,3
10301,2
664912,2
123809,2
251540,3
250401,3
877892,2
450496,3
566712,1
1046607,2
436005,3
580374,3
222664,1
608763,2
652352,2
1012936,1
504848,3
642151,2
758737,2
928489,1
661293,1
558711,1
1019667,3
68097,2
181588,2
96385,2
211968,3
797233,2
1019116,1
333549,2
232211,2
50525,2
441127,2
536883,2
193627,3
780860,2
312298,3
322493,1
990864,3
332529,2
868126,3
989886,3
939659,3
12768,2
864160,2
674341,3
819067,1
583884,3
211971,2
93910,3
929866,1
248842,2
1028373,3
457352,2
16831,2
280305,2
270220,3
610893,1
143769,3
559718,2
426462,1
290581,1
40587,3
934115,3
962003,3
796692,3
650358,2
64825,3
195479,2
592396,3
630814,3
369131,3
864964,3
839264,2
683662,2
168503,3
686658,1
26783,1
94652,3
136993,2
606985,2
802266,2
769071,3
827471,2
916442,2
887610,2
247263,2
786280,1
253220,2
632506,1
964960,3
228331,2
883400,2
866470,2
745050,3
476173,2
979448,2
794952,2
861406,2
885084,2
632019,3
932290,3
896882,3
1046267,3
31556,2
158831,2
937985,2
124645,3
516973,2
674144,2
834328,3
544775,2
191548,1
281723,2
165902,3
742285,1
399220,2
337516,3
855642,2
855275,2
600401,1
799706,3
153592,2
633981,2
972195,3
8798,3
888806,2
599430,2
462170,2
285137,2
689263,2
86923,2
221781,3
768781,1
894185,3
408384,3
682503,3
727783,2
637518,2
256107,2
451279,2
121130,2
830585,2
74466,3
853961,2
3576,2
9487,3
980635,3
551250,3
390556,3
845802,3
357830,3
551357,3
968586,3
557397,3
1020310,2
54791,1
850014,3
103146,3
916510,2
409350,3
905441,3
185149,3
50266,3
578986,3
648991,2
41031,2
200899,3
602158,1
283670,3
804434,2
1035778,3
67631,2
170125,2
965071,2
812440,1
118932,1
499026,2
187076,3
39321,3
887467,3
14212,2
461932,3
949250,3
992582,3
464635,2
27530,2
504746,3
383184,3
831674,3
169651,3
708074,3
916344,3
777947,3
151623,2
242801,2
647029,2
429268,2
928533,2
269996,3
139785,2
206940,3
89914,1
489910,2
306063,3
348258,3
1032880,3
1036003,3
32592,1
393899,3
663201,3
798078,2
565159,3
239007,3
195163,1
443942,2
873094,2
970143,2
220408,2
985753,3
821490,1
642733,2
656729,3
701597,1
881823,3
484466,3
438707,2
466477,2
408819,3
555262,3
1038082,2
603851,3
645108,2
143220,2
868203,3
272783,3
80133,3
679479,2
367206,3
145391,3
989427,2
566426,3
579042,3
850805,2
937597,1
336657,3
463537,1
450660,2
660240,2
843214,3
392429,2
415733,2
747544,1
221181,2
284323,2
778513,3
684237,1
